cmake 3.22.2
features core
portfile.cmake bd294ece2239471c1c584bf72454403db4835ab7af22fc359ad5913b8967758a
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-73e6336f9d88d7bb6b05b51df38f2fba8ad676d7
vcpkg-cmake c3a6b0a894b4b8d3025ead557792e5099a59b935b0510c7392cc27a98fcf9d24
vcpkg-cmake-config 7ee62342a3f4cfa6921e659792ee94bc8a57547164c9bf714e08ac12a5885049
vcpkg.json 3dfec8c01a4c8520031543e002c72ad2ad0b4706de7ff7f3d34d6d835817457e
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
